# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --x-assign 0 -Wall --assert --coverage --build -j --timescale 1ns/1ps -Wno-TIMESCALEMOD -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-LITENDIAN -Wno-UNDRIVEN -Wno-VARHIDDEN -Wno-IMPORTSTAR -Wno-REALCVT -CFLAGS -I/home/user/FPGA/tools/systemc-2.3.3/include -DVL_TIME_CONTEXT -LDFLAGS -L/home/user/FPGA/tools/systemc-2.3.3/lib-linux64 -lsystemc --top-module opl3 /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/top_level/pkg/opl3_pkg.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/afifo.v /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/clks/src/clk_div.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/clks/src/reset_sync.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/channels/src/dac_prep.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/i2s/src/i2s.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/edge_detector.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/mem_multi_bank.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/pipeline_sr.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/host_if/src/host_if.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/mem_multi_bank_reset.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/operator.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/top_level/src/opl3.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/channels/src/channels.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/channels/src/control_operators.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/calc_rhythm_phase.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/phase_generator.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/vibrato.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/envelope_generator.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/ksl_add_rom.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/env_rate_counter.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/tremolo.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/opl3_log_sine_lut.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/opl3_exp_lut.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/timers/src/timers.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/timers/src/timer.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/synchronizer.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/leds.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/host_if/src/trick_sw_detection.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/misc/src/mem_simple_dual_port.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/calc_phase_inc.sv sim_main.cpp"
S     10308 20617826  1718023197    66163631  1717871998   656293000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/phase_generator.sv"
S      2811 20617827  1718023197    66163631  1717871998   656293000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/tremolo.sv"
S      2705 20617828  1718023197    66163631  1717871998   656293000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/operator/src/vibrato.sv"
S      3205 20617857  1718023197    74163638  1717871998   660292000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/timers/src/timer.sv"
S      3921 20617858  1718023197    74163638  1717871998   660292000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/timers/src/timers.sv"
S      4980 20617861  1718023197    74163638  1717871998   660292000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/top_level/pkg/opl3_pkg.sv"
S      2898 20617866  1718023197    78163641  1717871998   660292000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/2.sim/../1.hw/modules/top_level/src/opl3.sv"
S   7892640 18489289  1716505460   851896633  1598506306           0 "/usr/bin/verilator_bin"
T    769228 20451145  1718145675   481536692  1718145675   481536692 "obj_dir/Vopl3.cpp"
T     97620 20451147  1718145675   337536478  1718145675   337536478 "obj_dir/Vopl3.h"
T      1883 20451148  1718145675   645536937  1718145675   645536937 "obj_dir/Vopl3.mk"
T    834530 20451150  1718145675   505536729  1718145675   505536729 "obj_dir/Vopl3__1.cpp"
T    951647 20451153  1718145675   413536591  1718145675   413536591 "obj_dir/Vopl3__1__Slow.cpp"
T   1111560 20451156  1718145675   529536764  1718145675   529536764 "obj_dir/Vopl3__2.cpp"
T   2155796 20451159  1718145675   461536663  1718145675   461536663 "obj_dir/Vopl3__2__Slow.cpp"
T    647782 20451162  1718145675   545536788  1718145675   545536788 "obj_dir/Vopl3__3.cpp"
T    479001 20451165  1718145675   557536806  1718145675   557536806 "obj_dir/Vopl3__4.cpp"
T   1306519 20451169  1718145675   389536555  1718145675   389536555 "obj_dir/Vopl3__Slow.cpp"
T     22335 20451172  1718145675   329536467  1718145675   329536467 "obj_dir/Vopl3__Syms.cpp"
T      7161 20451174  1718145675   329536467  1718145675   329536467 "obj_dir/Vopl3__Syms.h"
T       206 20451176  1718145675   561536812  1718145675   561536812 "obj_dir/Vopl3___024unit.cpp"
T      1145 20451178  1718145675   561536812  1718145675   561536812 "obj_dir/Vopl3___024unit.h"
T      1552 20451180  1718145675   561536812  1718145675   561536812 "obj_dir/Vopl3___024unit__Slow.cpp"
T      5535 20451183  1718145675   645536937  1718145675   645536937 "obj_dir/Vopl3__ver.d"
T         0        0  1718145675   645536937  1718145675   645536937 "obj_dir/Vopl3__verFiles.dat"
T      2642 20451185  1718145675   645536937  1718145675   645536937 "obj_dir/Vopl3_classes.mk"
T     60083 20451186  1718145675   565536818  1718145675   565536818 "obj_dir/Vopl3_mem_multi_bank__D1_DB12_O2_N2.cpp"
T      6106 20451188  1718145675   561536812  1718145675   561536812 "obj_dir/Vopl3_mem_multi_bank__D1_DB12_O2_N2.h"
T     96342 20451190  1718145675   561536812  1718145675   561536812 "obj_dir/Vopl3_mem_multi_bank__D1_DB12_O2_N2__Slow.cpp"
T     18568 20451193  1718145675   565536818  1718145675   565536818 "obj_dir/Vopl3_mem_multi_bank__D8_DB16_N2.cpp"
T      3750 20451195  1718145675   565536818  1718145675   565536818 "obj_dir/Vopl3_mem_multi_bank__D8_DB16_N2.h"
T     61857 20451198  1718145675   565536818  1718145675   565536818 "obj_dir/Vopl3_mem_multi_bank__D8_DB16_N2__Slow.cpp"
T     37874 20451201  1718145675   629536913  1718145675   629536913 "obj_dir/Vopl3_mem_simple_dual_port__pi12.cpp"
T      3535 20451204  1718145675   625536907  1718145675   625536907 "obj_dir/Vopl3_mem_simple_dual_port__pi12.h"
T     62248 20451215  1718145675   629536913  1718145675   629536913 "obj_dir/Vopl3_mem_simple_dual_port__pi12__Slow.cpp"
T    203209 20451228  1718145675   645536937  1718145675   645536937 "obj_dir/Vopl3_mem_simple_dual_port__pi5.cpp"
T      3613 20451230  1718145675   629536913  1718145675   629536913 "obj_dir/Vopl3_mem_simple_dual_port__pi5.h"
T    275028 20451232  1718145675   637536926  1718145675   637536926 "obj_dir/Vopl3_mem_simple_dual_port__pi5__Slow.cpp"
T    134157 20451235  1718145675   577536836  1718145675   577536836 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi13.cpp"
T      3635 20451242  1718145675   565536818  1718145675   565536818 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi13.h"
T    187414 20451994  1718145675   573536830  1718145675   573536830 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi13__Slow.cpp"
T     73536 20451997  1718145675   625536907  1718145675   625536907 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi3.cpp"
T      3679 20451999  1718145675   621536902  1718145675   621536902 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi3.h"
T     99936 20452001  1718145675   625536907  1718145675   625536907 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi3__Slow.cpp"
T    123966 20452004  1718145675   621536902  1718145675   621536902 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi4.cpp"
T      4431 20452006  1718145675   609536884  1718145675   609536884 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi4.h"
T    150706 20452008  1718145675   617536895  1718145675   617536895 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi4__Slow.cpp"
T    353079 20452011  1718145675   601536871  1718145675   601536871 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi6.cpp"
T      6840 20452013  1718145675   585536847  1718145675   585536847 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi6.h"
T    217039 20452015  1718145675   609536884  1718145675   609536884 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi6__1.cpp"
T    137333 20452018  1718145675   589536854  1718145675   589536854 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi6__Slow.cpp"
T     55942 20452021  1718145675   585536847  1718145675   585536847 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi7.cpp"
T      3267 20452023  1718145675   581536841  1718145675   581536841 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi7.h"
T     81352 20452025  1718145675   585536847  1718145675   585536847 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi7__Slow.cpp"
T     48844 20452028  1718145675   581536841  1718145675   581536841 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi8.cpp"
T      3401 20452030  1718145675   577536836  1718145675   577536836 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi8.h"
T     71088 20452032  1718145675   581536841  1718145675   581536841 "obj_dir/Vopl3_mem_simple_dual_port_async_read__pi8__Slow.cpp"
